251000 278.6494758 280.1617748 278.2920848 837.1033949
251500 279.2091988 280.7250988 278.8493968 838.7836919
252000 279.7682508 281.2872018 279.4060068 840.4614269
252500 280.3276378 281.8502818 279.9628918 842.1408089
253000 280.8869028 282.4122928 280.5193488 843.8185429
253500 281.4460758 282.9759528 281.0753488 845.4973149
254000 282.0079658 283.5390018 281.6314398 847.1784679
254500 282.5676888 284.1010748 282.1895458 848.8582769
255000 283.1266788 284.6640938 282.7451178 850.5358899
255500 283.6879888 285.2263188 283.3029488 852.2172859
256000 284.2479868 285.7884228 283.8603828 853.8967299
256500 284.8092358 286.3506778 284.4187628 855.5786749
257000 285.3685308 286.9133308 284.9774488 857.2592779
257500 285.9268808 287.4745188 285.5360118 858.9373789
258000 286.4877938 288.0375378 286.0938428 860.6191419
258500 287.0465398 288.6001898 286.6540838 862.3007819
259000 287.6060798 289.1622018 287.2131658 863.9814459
